/home/brendon/car/network1/data/167.png,0.0150000
/home/brendon/car/network1/data/168.png,0.0150000
/home/brendon/car/network1/data/169.png,0.0250000
/home/brendon/car/network1/data/170.png,0.0450000
/home/brendon/car/network1/data/171.png,0.0550000
/home/brendon/car/network1/data/172.png,0.0550000
/home/brendon/car/network1/data/173.png,0.0550000
/home/brendon/car/network1/data/174.png,0.0550000
/home/brendon/car/network1/data/175.png,0.0550000
/home/brendon/car/network1/data/176.png,0.0550000
/home/brendon/car/network1/data/177.png,0.0550000
/home/brendon/car/network1/data/178.png,0.0550000
/home/brendon/car/network1/data/179.png,0.0550000
/home/brendon/car/network1/data/180.png,0.0450000
/home/brendon/car/network1/data/181.png,0.0300000
/home/brendon/car/network1/data/182.png,0.0300000
/home/brendon/car/network1/data/183.png,0.0300000
/home/brendon/car/network1/data/184.png,0.0300000
/home/brendon/car/network1/data/185.png,0.0300000
/home/brendon/car/network1/data/186.png,0.0300000
/home/brendon/car/network1/data/187.png,0.0300000
/home/brendon/car/network1/data/188.png,0.0300000
/home/brendon/car/network1/data/189.png,0.0300000
/home/brendon/car/network1/data/190.png,0.0300000
/home/brendon/car/network1/data/191.png,0.0300000
/home/brendon/car/network1/data/192.png,0.0300000
/home/brendon/car/network1/data/193.png,0.0300000
/home/brendon/car/network1/data/194.png,0.0300000
/home/brendon/car/network1/data/195.png,0.0300000
/home/brendon/car/network1/data/196.png,0.0300000
/home/brendon/car/network1/data/197.png,0.0300000
/home/brendon/car/network1/data/198.png,0.0300000
/home/brendon/car/network1/data/199.png,0.0300000
/home/brendon/car/network1/data/200.png,0.0300000
/home/brendon/car/network1/data/201.png,0.0300000
/home/brendon/car/network1/data/202.png,0.0300000
/home/brendon/car/network1/data/203.png,0.0300000
/home/brendon/car/network1/data/204.png,0.0300000
/home/brendon/car/network1/data/205.png,0.0300000
/home/brendon/car/network1/data/206.png,0.0300000
/home/brendon/car/network1/data/207.png,0.0300000
/home/brendon/car/network1/data/208.png,0.0300000
/home/brendon/car/network1/data/209.png,0.0300000
/home/brendon/car/network1/data/210.png,0.0300000
/home/brendon/car/network1/data/211.png,0.0300000
/home/brendon/car/network1/data/212.png,0.0300000
/home/brendon/car/network1/data/213.png,0.0300000
/home/brendon/car/network1/data/214.png,0.0300000
/home/brendon/car/network1/data/215.png,0.0300000
/home/brendon/car/network1/data/216.png,0.0300000
/home/brendon/car/network1/data/217.png,0.0300000
/home/brendon/car/network1/data/218.png,0.0300000
/home/brendon/car/network1/data/219.png,0.0300000
/home/brendon/car/network1/data/220.png,0.0300000
/home/brendon/car/network1/data/221.png,0.0300000
/home/brendon/car/network1/data/222.png,0.0300000
/home/brendon/car/network1/data/223.png,0.0300000
/home/brendon/car/network1/data/224.png,0.0300000
/home/brendon/car/network1/data/225.png,0.0300000
/home/brendon/car/network1/data/226.png,0.0300000
/home/brendon/car/network1/data/227.png,0.0300000
/home/brendon/car/network1/data/228.png,0.0300000
/home/brendon/car/network1/data/229.png,0.0300000
/home/brendon/car/network1/data/230.png,0.0300000
/home/brendon/car/network1/data/231.png,0.0300000
/home/brendon/car/network1/data/232.png,0.0300000
/home/brendon/car/network1/data/233.png,0.0300000
/home/brendon/car/network1/data/234.png,0.0300000
/home/brendon/car/network1/data/235.png,0.0300000
/home/brendon/car/network1/data/236.png,0.0300000
/home/brendon/car/network1/data/237.png,0.0300000
/home/brendon/car/network1/data/238.png,0.0300000
/home/brendon/car/network1/data/239.png,0.0300000
/home/brendon/car/network1/data/240.png,0.0300000
/home/brendon/car/network1/data/241.png,0.0300000
/home/brendon/car/network1/data/242.png,0.0300000
/home/brendon/car/network1/data/243.png,0.0300000
/home/brendon/car/network1/data/244.png,0.0300000
/home/brendon/car/network1/data/245.png,0.0300000
/home/brendon/car/network1/data/246.png,0.0300000
/home/brendon/car/network1/data/247.png,0.0300000
/home/brendon/car/network1/data/248.png,0.0300000
/home/brendon/car/network1/data/249.png,0.0300000
/home/brendon/car/network1/data/250.png,0.0300000
/home/brendon/car/network1/data/251.png,0.0300000
/home/brendon/car/network1/data/252.png,0.0300000
/home/brendon/car/network1/data/253.png,0.0300000
/home/brendon/car/network1/data/254.png,0.0300000
/home/brendon/car/network1/data/255.png,0.0300000
/home/brendon/car/network1/data/256.png,0.0300000
/home/brendon/car/network1/data/257.png,0.0300000
/home/brendon/car/network1/data/258.png,0.0300000
/home/brendon/car/network1/data/259.png,0.0300000
